metabolite	model	abbreviation	equation	lowbnd	uppbnd	obj_coef
1,4-alpha-D-glucan_C36H62O31	global	EX 1,4-alpha-D-glucan_C36H62O31	1,4-alpha-D-glucan_C36H62O31[E] <=>	0	10000	0
4-Amino-5-hydroxymethyl-2-methylpyrimidine_C6H9N3O	global	EX 4-Amino-5-hydroxymethyl-2-methylpyrimidine_C6H9N3O	4-Amino-5-hydroxymethyl-2-methylpyrimidine_C6H9N3O[E] <=>	0	10000	0
5-Dehydro-D-gluconate_C6H10O7	global	EX 5-Dehydro-D-gluconate_C6H10O7	5-Dehydro-D-gluconate_C6H10O7[E] <=>	0	10000	0
Acetate	global	EX Acetate	Acetate[E] <=>	-10	10000	0
Adenosine_C10H13N5O4	global	EX Adenosine_C10H13N5O4	Adenosine_C10H13N5O4[E] <=>	0	10000	0
Ammonium	global	EX Ammonium	Ammonium[E] <=>	-10000	10000	0
Amylopectin	global	EX Amylopectin	Amylopectin[E] <=>	0	10000	0
Arabinan	global	EX Arabinan	Arabinan[E] <=>	0	10000	0
Arabinogalactan	global	EX Arabinogalactan	Arabinogalactan[E] <=>	0	10000	0
biomass_bif	global	EX biomass_bif	biomass_bif[E] <=>	0	10000	0.2
biomass_bth	global	EX biomass_bth	biomass_bth[E] <=>	0	10000	0.2
Biomass_msi	global	EX Biomass_msi	Biomass_msi[E] <=>	0	10000	0.2
Biomass_ere	global	EX Biomassere	Biomassere[E] <=>	0	10000	0.2
Biomass_fap	global	EX Biomass_fap	Biomass_fap[E] <=>	0	10000	0.2
ATPM_proxy	global	ATPM_proxy	H+[E] +Phosphate[E] => H2O[E]	0	10000	1
Butyrate	global	EX Butyrate	Butyrate[E] <=>	0	10000	0
Cadmium_Cd	global	EX Cadmium_Cd	Cadmium_Cd[E] <=>	0	10000	0
Calcium_Ca	global	EX Calcium_Ca	Calcium_Ca[E] <=>	-1	10000	0
Cellobiose_C12H22O11	global	EX Cellobiose_C12H22O11	Cellobiose_C12H22O11[E] <=>	0	10000	0
CO2	global	EX CO2	CO2[E] <=>	-10000	10000	0
Co2+_Co	global	EX Co2+_Co	Co2+_Co[E] <=>	0	10000	0
Cu+_Cu	global	EX Cu+_Cu	Cu+_Cu[E] <=>	0	10000	0
Cu2+_Cu	global	EX Cu2+_Cu	Cu2+_Cu[E] <=>	0	10000	0
Cyanate_CNO	global	EX Cyanate_CNO	Cyanate_CNO[E] <=>	0	10000	0
Cys-Gly_C5H10N2O3S	global	EX Cys-Gly_C5H10N2O3S	Cys-Gly_C5H10N2O3S[E] <=>	0	10000	0
D-Arabinose	global	EX D-Arabinose	D-Arabinose[E] <=>	0	10000	0
D-Fructose	global	EX D-Fructose	D-Fructose[E] <=>	0	10000	0
D-Fructuronate	global	EX D-Fructuronate	D-Fructuronate[E] <=>	0	10000	0
D-Galactose	global	EX D-Galactose	D-Galactose[E] <=>	0	10000	0
D-Galacturonate	global	EX D-Galacturonate	D-Galacturonate[E] <=>	0	10000	0
D-Glucarate	global	EX D-Glucarate	D-Glucarate[E] <=>	0	10000	0
D-Gluconate	global	EX D-Gluconate	D-Gluconate[E] <=>	0	10000	0
D-Glucosamine	global	EX D-Glucosamine	D-Glucosamine[E] <=>	0	10000	0
D-Glucose	global	EX D-Glucose	D-Glucose[E] <=>	-10	10000	0
D-Glucuronate	global	EX D-Glucuronate	D-Glucuronate[E] <=>	0	10000	0
D-Glyceraldehyde_C3H6O3	global	EX D-Glyceraldehyde_C3H6O3	D-Glyceraldehyde_C3H6O3[E] <=>	0	10000	0
D-Lactate	global	EX D-Lactate	D-Lactate[E] <=>	0	10000	0
D-Mannose	global	EX D-Mannose	D-Mannose[E] <=>	0	10000	0
D-Ribose	global	EX D-Ribose	D-Ribose[E] <=>	0	10000	0
D-Xylose	global	EX D-Xylose	D-Xylose[E] <=>	0	10000	0
Dextran	global	EX Dextran	Dextran[E] <=>	0	10000	0
Ethanol	global	EX Ethanol	Ethanol[E] <=>	0	10000	0
Fe2+_Fe	global	EX Fe2+_Fe	Fe2+_Fe[E] <=>	0	10000	0
Fe3+_Fe	global	EX Fe3+_Fe	Fe3+_Fe[E] <=>	0	10000	0
Folate_C19H19N7O6	global	EX Folate_C19H19N7O6	Folate_C19H19N7O6[E] <=>	0	10000	0
Formate	global	EX Formate	Formate[E] <=>	0	10000	0
Galactan	global	EX Galactan	Galactan[E] <=>	0	10000	0
Glycerol_C3H8O3	global	EX Glycerol_C3H8O3	Glycerol_C3H8O3[E] <=>	0	10000	0
Glycine_C2H5NO2	global	EX Glycine_C2H5NO2	Glycine_C2H5NO2[E] <=>	0	10000	0
Glycogen	global	EX Glycogen	Glycogen[E] <=>	0	10000	0
Glycolaldehyde	global	EX Glycolaldehyde	Glycolaldehyde[E] <=>	0	10000	0
H+_	global	EX H+_	H+_[E] <=>	-1	10000	0
H2	global	EX H2	H2[E] <=>	0	10000	0
H2O	global	EX H2O	H2O[E] <=>	-10000	10000	0
Heparin	global	EX Heparin	Heparin[E] <=>	0	10000	0
Hg2+_Hg	global	EX Hg2+_Hg	Hg2+_Hg[E] <=>	0	10000	0
Homogalacturonan	global	EX Homogalacturonan	Homogalacturonan[E] <=>	0	10000	0
Hyaluronan	global	EX Hyaluronan	Hyaluronan[E] <=>	0	10000	0
Hydrogen_sulfide	global	EX Hydrogen_sulfide	Hydrogen_sulfide[E] <=>	-1	10000	0
Inulin	global	EX Inulin	Inulin[E] <=>	0	10000	0
L-Alanine_C3H7NO2	global	EX L-Alanine_C3H7NO2	L-Alanine_C3H7NO2[E] <=>	-1	10000	0
L-Arabinose_C5H10O5	global	EX L-Arabinose_C5H10O5	L-Arabinose_C5H10O5[E] <=>	-1	10000	0
L-Arginine_C6H14N4O2	global	EX L-Arginine_C6H14N4O2	L-Arginine_C6H14N4O2[E] <=>	-1	10000	0
L-Cysteine_C3H7NO2S	global	EX L-Cysteine_C3H7NO2S	L-Cysteine_C3H7NO2S[E] <=>	-1	10000	0
L-Fucose	global	EX L-Fucose	L-Fucose[E] <=>	-1	10000	0
L-Glutamate_C5H9NO4	global	EX L-Glutamate_C5H9NO4	L-Glutamate_C5H9NO4[E] <=>	-1	10000	0
L-Glutamine_C5H10N2O3	global	EX L-Glutamine_C5H10N2O3	L-Glutamine_C5H10N2O3[E] <=>	-1	10000	0
L-Isoleucine_C6H13NO2	global	EX L-Isoleucine_C6H13NO2	L-Isoleucine_C6H13NO2[E] <=>	-1	10000	0
L-Lactate	global	EX L-Lactate	L-Lactate[E] <=>	-1	10000	0
L-Leucine_C6H13NO2	global	EX L-Leucine_C6H13NO2	L-Leucine_C6H13NO2[E] <=>	-1	10000	0
L-Methionine_C5H11NO2S	global	EX L-Methionine_C5H11NO2S	L-Methionine_C5H11NO2S[E] <=>	-1	10000	0
L-Proline_C5H9NO2	global	EX L-Proline_C5H9NO2	L-Proline_C5H9NO2[E] <=>	-1	10000	0
L-Rhamnose	global	EX L-Rhamnose	L-Rhamnose[E] <=>	-1	10000	0
L-Serine_C3H7NO3	global	EX L-Serine_C3H7NO3	L-Serine_C3H7NO3[E] <=>	-1	10000	0
L-Threonine_C4H9NO3	global	EX L-Threonine_C4H9NO3	L-Threonine_C4H9NO3[E] <=>	-1	10000	0
L-Tryptophan_C11H12N2O2	global	EX L-Tryptophan_C11H12N2O2	L-Tryptophan_C11H12N2O2[E] <=>	-1	10000	0
L-Tyrosine_C9H11NO3	global	EX L-Tyrosine_C9H11NO3	L-Tyrosine_C9H11NO3[E] <=>	-1	10000	0
L-Valine_C5H11NO2	global	EX L-Valine_C5H11NO2	L-Valine_C5H11NO2[E] <=>	-1	10000	0
	global	EX L-Xylulose	L-Xylulose[E] <=>	-1	10000	0
Lactose	global	EX Lactose	Lactose[E] <=>	-10	10000	0
Levan	global	EX Levan	Levan[E] <=>	0	10000	0
magnesium_Mg	global	EX magnesium_Mg	magnesium_Mg[E] <=>	0	10000	0
Maltohexaose	global	EX Maltohexaose	Maltohexaose[E] <=>	0	10000	0
Maltopentaose	global	EX Maltopentaose	Maltopentaose[E] <=>	0	10000	0
Maltose	global	EX Maltose	Maltose[E] <=>	0	10000	0
Maltotetraose_C24H42O21	global	EX Maltotetraose_C24H42O21	Maltotetraose_C24H42O21[E] <=>	0	10000	0
Maltotriose	global	EX Maltotriose	Maltotriose[E] <=>	0	10000	0
Mannan	global	EX Mannan	Mannan[E] <=>	0	10000	0
Melibiose	global	EX Melibiose	Melibiose[E] <=>	0	10000	0
Methane	global	EX Methane	Methane[E] <=>	0	10000	0
Methanol	global	EX Methanol	Methanol[E] <=>	0	10000	0
Mn2+_	global	EX Mn2+_	Mn2+_[E] <=>	0	10000	0
N-Acetyl-D-glucosamine	global	EX N-Acetyl-D-glucosamine	N-Acetyl-D-glucosamine[E] <=>	0	10000	0
N-Acetyl-D-mannosamine	global	EX N-Acetyl-D-mannosamine	N-Acetyl-D-mannosamine[E] <=>	0	10000	0
N-Acetylmuramate	global	EX N-Acetylmuramate	N-Acetylmuramate[E] <=>	0	10000	0
nickel_	global	EX nickel_	nickel_[E] <=>	0	10000	0
Nicotinate_C6H5NO2	global	EX Nicotinate_C6H5NO2	Nicotinate_C6H5NO2[E] <=>	0	10000	0
Orotate_C5H4N2O4	global	EX Orotate_C5H4N2O4	Orotate_C5H4N2O4[E] <=>	0	10000	0
Phosphate	global	EX Phosphate	Phosphate[E] <=>	-1	10000	0
potassium_K	global	EX potassium_K	potassium_K[E] <=>	-1	10000	0
Propanoate	global	EX Propanoate	Propanoate[E] <=>	0	10000	0
psicoselysine_C12H25N2O7	global	EX psicoselysine_C12H25N2O7	psicoselysine_C12H25N2O7[E] <=>	0	10000	0
Pullulan	global	EX Pullulan	Pullulan[E] <=>	0	10000	0
Raffinose_C18H32O16	global	EX Raffinose_C18H32O16	Raffinose_C18H32O16[E] <=>	0	10000	0
Rhamnogalacturonan	global	EX Rhamnogalacturonan	Rhamnogalacturonan[E] <=>	0	10000	0
Sodium_Na	global	EX Sodium_Na	Sodium_Na[E] <=>	-1	10000	0
Stachyose_C24H42O21	global	EX Stachyose_C24H42O21	Stachyose_C24H42O21[E] <=>	0	10000	0
Succinate	global	EX Succinate	Succinate[E] <=>	0	10000	0
Sucrose	global	EX Sucrose	Sucrose[E] <=>	0	10000	0
Sulfate	global	EX Sulfate	Sulfate[E] <=>	0	10000	0
Thiamin_C12H17N4OS	global	EX Thiamin_C12H17N4OS	Thiamin_C12H17N4OS[E] <=>	0	10000	0
Trehalose	global	EX Trehalose	Trehalose[E] <=>	0	10000	0
tungstate_O4W1	global	EX tungstate_O4W1	tungstate_O4W1[E] <=>	0	10000	0
Uracil_C4H4N2O2	global	EX Uracil_C4H4N2O2	Uracil_C4H4N2O2[E] <=>	0	10000	0
Urea_CH4N2O	global	EX Urea_CH4N2O	Urea_CH4N2O[E] <=>	0	10000	0
Xanthine_C5H4N4O2	global	EX Xanthine_C5H4N4O2	Xanthine_C5H4N4O2[E] <=>	0	10000	0
Zinc_Zn	global	EX Zinc_Zn	Zinc_Zn[E] <=>	0	10000	0
	global	Equiv Acetate	Acetate_C2H4O2[E] <=> Acetate[E]	-10000	10000	0
	global	Equiv Ammonium	Ammonium_H3N[E] <=> Ammonium[E]	-10000	10000	0
	global	Equiv Butyrate	Butyrate_C4H8O2[E] <=> Butyrate[E]	-10000	10000	0
	global	Equiv CO2	CO2_CO2[E] <=> CO2[E]	-10000	10000	0
	global	Equiv D-Fructose	D-Fructose_C6H12O6[E] <=> D-Fructose[E]	-10000	10000	0
	global	Equiv D-Galactose	D-Galactose_C6H12O6[E] <=> D-Galactose[E]	-10000	10000	0
	global	Equiv D-Glucose	D-Glucose_C6H12O6[E] <=> D-Glucose[E]	-10000	10000	0
	global	Equiv D-Xylose	D-Xylose_C5H10O5[E] <=> D-Xylose[E]	-10000	10000	0
	global	Equiv Ethanol	Ethanol_C2H6O[E] <=> Ethanol[E]	-10000	10000	0
	global	Equiv Formate	Formate_CH2O2[E] <=> Formate[E]	-10000	10000	0
	global	Equiv Glycolaldehyde	Glycolaldehyde_C2H4O2[E] <=> Glycolaldehyde[E]	-10000	10000	0
	global	Equiv H2O	H2O_H2O[E] <=> H2O[E]	-10000	10000	0
	global	Equiv Hydrogen_sulfide	Hydrogen_sulfide_H2S[E] <=> Hydrogen_sulfide[E]	-10000	10000	0
	global	Equiv L-Lactate	L-Lactate_C3H5O3[E] <=> L-Lactate[E]	-10000	10000	0
	global	Equiv Lactose	Lactose_C12H22O11[E] <=> Lactose[E]	-10000	10000	0
	global	Equiv Maltohexaose	Maltohexaose_C36H62O31[E] <=>	-10000	10000	0
	global	Equiv Maltopentaose	Maltopentaose_C30H52O26[E] <=> Maltopentaose[E]	-10000	10000	0
	global	Equiv Maltose	Maltose_C12H22O11[E] <=> Maltose[E]	-10000	10000	0
	global	Equiv Maltotriose	Maltotriose_C18H32O16[E] <=> Maltotriose[E]	-10000	10000	0
	global	Equiv Melibiose	Melibiose_C12H22O11[E] <=> Melibiose[E]	-10000	10000	0
	global	Equiv Phosphate	Phosphate_H3O4P[E] <=> Phosphate[E]	-10000	10000	0
	global	Equiv Succinate	Succinate_C4H6O4[E] <=> Succinate[E]	-10000	10000	0
	global	Equiv Trehalose	Trehalose_C12H22O11[E] <=> Trehalose[E]	-10000	10000	0